Club,Name,ID,Age,OVA,Nationality,BOV,BP,Position,POT,Weight,foot,Growth,Value,Wage,Height(cm)
Manchester City,L. Delap,259031,17,61,England,63,ST,ST,82,72.12,Right,21,550000,3000,185.42
Manchester City,D. Grimshaw,224947,21,58,England,58,GK,GK,70,77.11,Right,12,180000,7000,185.42
Manchester City,Iker Pozo,243391,18,57,Spain,58,CM,CDM,76,73.94,Right,19,200000,4000,177.8
Manchester City,C. Palmer,257534,18,56,England,58,CAM,CAM,77,69.85,Left,21,200000,5000,175.26
Manchester City,C. Tanor,232396,21,54,Ghana,55,CM,CM,65,69.85,Right,11,120000,10000,175.26
Liverpool,V. van Dijk,203376,28,90,Netherlands,90,CB,CB,91,92.08,Right,1,755000000,210000,193.04
Liverpool,Alisson,212831,27,90,Brazil,90,GK,GK,91,91.17,Right,1,625000000,160000,190.5
Liverpool,M. Salah,209331,28,90,Egypt,90,RW,RW,90,71.21,Left,0,78000000,250000,175.26
Liverpool,S. Mané,208722,28,90,Senegal,90,LW,LW,90,68.95,Right,0,78000000,250000,175.26
Liverpool,Roberto Firmino,201942,28,87,Brazil,87,CF,CF,87,76.2,Right,0,52000000,190000,180.34
Liverpool,T. Alexander-Arnold,231281,21,87,England,87,RB,RB,92,68.95,Right,5,60000000,110000,180.34
Liverpool,A. Robertson,216267,26,87,Scotland,87,LB,LB,89,63.96,Left,2,53000000,155000,177.8
Liverpool,Fabinho,209499,26,87,Brazil,87,CDM,CDM,89,78.02,Right,2,545000000,155000,187.96
Liverpool,J. Henderson,183711,30,86,England,86,CDM,CDM CM,86,79.83,Right,0,365000000,140000,182.88
Liverpool,Thiago,189509,29,85,Spain,85,CM,CM CDM,85,69.85,Right,0,37000000,150000,175.26
Liverpool,G. Wijnaldum,181291,29,85,Netherlands,85,CM,CM,85,68.95,Right,0,37000000,150000,175.26
Liverpool,J. Matip,197061,28,83,Cameroon,84,CB,CB,84,89.81,Right,1,255000000,115000,193.04
Liverpool,J. Gomez,225100,23,83,England,84,CB,CB,88,77.11,Right,5,31000000,93000,187.96
Liverpool,N. Keïta,220971,25,81,Guinea,83,CAM,CM,85,63.96,Right,4,225000000,96000,172.72
Liverpool,X. Shaqiri,193348,28,81,Switzerland,81,RM,RM,81,72.12,Left,0,18000000,105000,170.18
Liverpool,Diogo Jota,224458,23,80,Portugal,81,CAM,LW ST CM,86,73.03,Right,6,205000000,90000,177.8
Liverpool,D. Lovren,195086,29,80,Croatia,80,CB,CB,80,83.91,Right,0,125000000,90000,187.96
Liverpool,J. Milner,138412,34,80,England,81,CDM,CM RB LB,80,69.85,Right,0,7000000,94000,175.26
Liverpool,A. Oxlade-Chamberlain,198784,26,79,England,81,CAM,CM,80,69.85,Right,1,145000000,89000,175.26
Liverpool,T. Minamino,226627,25,77,Japan,77,RW,RW ST,80,67.13,Right,3,11000000,79000,175.26
Liverpool,J. Carragher,5467,34,77,England,77,CB,,77,83.01,Right,0,825000,20000,185.42
Liverpool,H. Wilson,220710,23,77,Wales,78,CAM,RM CM,83,69.85,Left,6,12000000,66000,172.72
Liverpool,D. Origi,213135,25,77,Belgium,79,ST,ST LW,82,74.84,Right,5,12000000,79000,187.96
Liverpool,N. Clyne,190456,28,76,England,76,RB,RB,76,67.13,Right,0,65000000,67000,175.26
Liverpool,K. Tsimikas,232223,24,76,Greece,77,LWB,LB LWB,81,68.04,Left,5,9000000,55000,177.8
Liverpool,Adrián,194911,33,76,Spain,76,GK,GK,76,79.83,Right,0,42000000,52000,190.5
Liverpool,M. Grujić,232099,24,75,Serbia,77,CM,CM CDM,81,86.18,Right,6,9000000,58000,190.5
Liverpool,R. Brewster,238460,20,70,England,72,ST,ST,84,74.84,Right,14,39000000,32000,180.34
Liverpool,N. Phillips,240926,23,68,England,70,CB,CB,75,83.91,Right,7,11000000,22000,190.5
Liverpool,N. Williams,243057,19,67,Wales,68,RWB,RB,85,68.95,Right,18,15000000,11000,177.8
Liverpool,B. Woodburn,236248,20,66,Wales,68,CAM,CAM LM,81,72.12,Right,15,14000000,15000,175.26
Liverpool,S. van den Berg,242453,18,65,Netherlands,67,CB,CB,82,78.02,Right,17,1000000,5000,193.04
Liverpool,H. Elliott,246174,17,65,England,66,CAM,RW,85,63.96,Left,20,11000000,4000,170.18
Liverpool,A. Lonergan,118794,35,65,England,65,GK,GK,65,87.09,Left,0,150000,8000,193.04
Liverpool,C. Jones,242434,19,64,England,69,CAM,CM CAM LM,84,68.04,Right,20,950000,9000,185.42
Liverpool,C. Kelleher,240913,21,61,Republic of Ireland,61,GK,GK,75,73.94,Right,14,475000,6000,187.96
Liverpool,Y. Larouci,252302,19,61,Algeria,61,LB,LB,80,68.95,Left,19,500000,6000,175.26
Liverpool,P. Glatzel,247507,18,60,Germany,61,ST,ST,80,67.13,Left,20,425000,5000,175.26
Liverpool,L. Clarkson,252134,17,58,England,59,CDM,CDM,77,66.22,Right,19,240000,500,175.26
Liverpool,B. Koumetio,254588,17,56,France,58,CB,CB,76,81.19,Left,20,170000,500,190.5
Juventus,Cristiano Ronaldo,20801,35,92,Portugal,92,ST,ST LW,92,83.01,Right,0,46000000,220000,187.96
Juventus,P. Dybala,211110,26,88,Argentina,89,CAM,CF CAM,89,74.84,Left,1,71000000,190000,177.8
Juventus,W. Szczęsny,186153,30,87,Poland,87,GK,GK,87,89.81,Right,0,34000000,105000,195.57999999999998
Juventus,G. Chiellini,138956,35,87,Italy,87,CB,CB,87,84.82,Left,0,155000000,94000,187.96
Juventus,M. Benatia,177509,31,86,Morocco,84,CB,CB,86,93.89,Right,0,30000000,160000,187.96
Juventus,L. Bonucci,184344,33,85,Italy,85,CB,CB,85,84.82,Right,0,18000000,110000,190.5
Juventus,Alex Sandro,191043,29,85,Brazil,85,LB,LB LM,85,79.83,Left,0,315000000,120000,180.34
Juventus,M. de Ligt,235243,20,85,Netherlands,87,CB,CB,92,88.9,Right,7,495000000,80000,187.96
Juventus,Arthur,230658,23,84,Brazil,86,CM,CM,89,73.03,Right,5,41000000,98000,170.18
Juventus,Douglas Costa,190483,29,84,Brazil,84,LM,LM RW LW,84,69.85,Left,0,305000000,120000,172.72
Juventus,C. Marchisio,173210,31,84,Italy,81,CM,CM CDM,84,73.94,Right,0,195000000,130000,180.34
Juventus,A. Barzagli,137186,37,83,Italy,81,CB,CB,83,87.09,Right,0,17000000,90000,187.96
Juventus,M. Mandžukić,181783,33,83,Croatia,81,ST,ST LW,83,84.82,Right,0,165000000,140000,190.5
Juventus,G. Buffon,1179,42,82,Italy,82,GK,GK,82,92.08,Right,0,22000000,41000,193.04
Juventus,A. Ramsey,186561,29,82,Wales,82,CM,CM CAM,82,76.2,Right,0,215000000,98000,182.88
Juventus,Morata,201153,27,82,Spain,83,ST,ST,83,83.91,Right,1,26000000,100000,190.5
Juventus,A. Rabiot,210008,25,81,France,82,CM,CM CDM,82,79.83,Left,1,21000000,83000,193.04
Juventus,S. Khedira,179846,33,81,Germany,81,CM,CM CDM,81,89.81,Right,0,105000000,87000,187.96
Juventus,J. Cuadrado,193082,32,81,Colombia,82,RW,RB RM RW,81,72.12,Right,0,11000000,79000,177.8
Juventus,D. Rugani,211320,25,80,Italy,82,CB,CB,83,83.91,Right,3,165000000,71000,190.5
Juventus,F. Bernardeschi,212404,26,80,Italy,82,CAM,CAM RM,82,77.11,Left,2,18000000,81000,185.42
Juventus,R. Bentancur,227535,23,79,Uruguay,81,CM,CM,85,78.02,Right,6,17000000,67000,187.96
Juventus,Danilo,199304,28,79,Brazil,79,RB,RB LB,79,78.02,Right,0,11000000,73000,182.88
Juventus,M. De Sciglio,206058,27,78,Italy,78,RB,RB LB,78,78.02,Right,0,9000000,64000,182.88
Juventus,D. Kulusevski,247394,20,77,Sweden,81,LM,RW CAM,87,74.84,Left,10,145000000,54000,185.42
Juventus,M. Demiral,238160,22,76,Turkey,78,CB,CB,85,84.82,Right,9,11000000,48000,193.04
Juventus,W. McKennie,238744,21,75,United States,79,CB,CM CDM CB,84,83.91,Right,9,10000000,43000,185.42
Juventus,C. Pinsoglio,189342,30,72,Italy,72,GK,GK,72,84.82,Left,0,21000000,32000,193.04
Juventus,L. Clemenza,230768,22,66,Italy,69,LM,CAM CM,73,77.11,Left,7,900000,15000,175.26
Juventus,Félix Correia,253167,19,66,Portugal,67,RM,RW LW,84,72.12,Right,18,14000000,12000,177.8
Juventus,H. Rafia,251790,21,65,Tunisia,67,CAM,CAM,74,68.04,Right,9,850000,11000,175.26
Juventus,D. Peeters,257579,21,65,Belgium,66,CDM,CDM,74,74.84,Right,9,775000,10000,185.42
Juventus,G. Frabotta,257713,21,64,Italy,64,LB,LB,73,69.85,Left,9,625000,9000,187.96
Juventus,S. Muratore,257195,22,63,Italy,66,CDM,CM,71,73.94,Right,8,525000,500,185.42
Juventus,H. Nicolussi Caviglia,253162,20,62,Italy,64,CAM,CM CAM,78,69.85,Right,16,650000,8000,180.34
Juventus,L. Coccolo,241118,22,62,Italy,65,CB,LB,72,74.84,Left,10,450000,9000,187.96
Juventus,P. Beruatto,245491,19,62,Italy,63,CB,LB,78,78.02,Left,16,575000,6000,182.88
Juventus,A. Marqués,243047,18,61,Venezuela,60,ST,ST,81,68.95,Right,20,525000,6000,182.88
Inter,S. Handanovič,162835,35,88,Slovenia,88,GK,GK,88,92.08,Right,0,16000000,100000,193.04
Inter,M. Škriniar,232363,25,85,Slovakia,86,CB,CB,89,79.83,Right,4,445000000,130000,187.96
Inter,R. Lukaku,192505,27,85,Belgium,85,ST,ST,86,93.89,Left,1,45000000,165000,190.5
Inter,C. Eriksen,190460,28,85,Denmark,85,CAM,CAM CM RM,85,76.2,Right,0,39000000,155000,180.34
Inter,L. Martínez,231478,22,84,Argentina,86,ST,ST,91,81.19,Right,7,445000000,130000,175.26
Inter,S. de Vrij,198176,28,84,Netherlands,84,CB,CB,85,78.02,Right,1,305000000,130000,187.96
Inter,M. Brozović,216352,27,84,Croatia,84,CDM,CDM CM,85,68.04,Right,1,32000000,125000,180.34
Inter,A. Hakimi,235212,21,83,Morocco,84,RM,RM,88,73.03,Right,5,35000000,92000,180.34
Inter,A. Vidal,181872,33,83,Chile,83,CM,CM CDM CAM,83,74.84,Right,0,15000000,125000,180.34
Inter,R. Nainggolan,178518,32,83,Belgium,85,CDM,CAM CM CF,83,64.86,Right,0,20000000,125000,175.26
Inter,I. Perišić,181458,31,82,Croatia,82,LM,LM LW,82,79.83,Left,0,195000000,115000,185.42
Inter,A. Kolarov,185103,34,82,Serbia,82,LB,LB,82,81.19,Left,0,8000000,105000,187.96
Inter,Gabriel Barbosa,212823,22,81,Brazil,80,CF,ST RW,85,68.04,Left,4,235000000,70000,177.8
Inter,N. Vidić,140601,33,81,Serbia,80,CB,CB,81,88.0,Right,0,75000000,80000,190.5
Inter,João Mário,212814,27,80,Portugal,80,CM,CM CAM LM,81,73.03,Right,1,165000000,99000,177.8
Inter,M. Vecino,219985,28,80,Uruguay,80,CDM,CDM,80,81.19,Right,0,13000000,94000,187.96
Inter,A. Sánchez,184941,31,80,Chile,80,LW,LW LM,80,62.14,Right,0,13000000,105000,167.64000000000001
Inter,R. Gagliardini,212153,26,78,Italy,79,CDM,CDM CM,81,77.11,Right,3,115000000,77000,187.96
Inter,Felipe Melo,135475,33,78,Brazil,78,CB,CDM CM,78,79.83,Right,0,38000000,60000,182.88
Inter,D. Stanković,6908,33,78,Serbia,78,CAM,,78,74.84,Right,0,27000000,30000,180.34
Inter,S. Sensi,229857,24,78,Italy,80,CM,CM CDM,83,62.14,Right,5,135000000,73000,167.64000000000001
Inter,D. D'Ambrosio,198946,31,77,Italy,77,RB,RB LB CB,77,74.84,Right,0,65000000,72000,180.34
Inter,A. Young,152908,34,77,England,77,LM,LM RM RB,77,64.86,Right,0,45000000,79000,175.26
Inter,K. Asamoah,186832,31,76,Ghana,77,CDM,LM LB,76,74.84,Left,0,7000000,74000,172.72
Inter,A. Bastoni,237383,21,75,Italy,77,CB,CB,83,74.84,Left,8,9000000,46000,190.5
Inter,I. Radu,234102,23,75,Romania,75,GK,GK,85,78.02,Right,10,85000000,43000,187.96
Inter,J. Zanetti,1041,39,75,Argentina,75,CDM,RM RB CM,75,74.84,Right,0,1000,45000,177.8
Inter,A. Ranocchia,182168,32,74,Italy,74,CB,CB,74,81.19,Right,0,36000000,59000,195.57999999999998
Inter,D. Padelli,162297,34,73,Italy,73,GK,GK,73,82.1,Left,0,18000000,44000,190.5
Inter,Dalbert,229148,26,73,Brazil,74,LWB,LM LB,73,69.85,Left,0,43000000,60000,180.34
Inter,Jonathan,165816,28,73,Brazil,74,RW,,73,72.12,Right,0,25000000,60000,170.18
Inter,A. Pinamonti,235842,21,68,Italy,70,ST,ST,81,72.12,Right,13,17000000,24000,185.42
Inter,S. Longo,208251,28,68,Italy,68,ST,ST,68,78.02,Right,0,925000,33000,185.42
Inter,A. Gnoukouri,225970,20,68,Ivory Coast,68,CDM,CM CDM,76,71.21,Right,8,13000000,15000,180.34
Inter,R. Di Gennaro,219715,24,67,Italy,66,GK,GK,70,79.83,Right,3,675000,10000,187.96
Inter,T. Berni,54037,37,64,Italy,64,GK,,64,79.83,Right,0,45000,8000,185.42
Inter,A. Bakayoko,235841,22,64,France,67,RM,RW RB,76,68.95,Right,12,800000,16000,177.8
Inter,R. Rivas,241094,20,64,Honduras,63,RM,RM RW,73,73.03,Right,9,700000,9000,177.8
Inter,L. Pirola,257368,18,63,Italy,65,CB,CB,84,78.93,Left,21,775000,4000,185.42
Inter,N. Belloni,213994,22,61,Italy,61,LM,RM RW,68,68.04,Left,7,325000,8000,175.26
FC Bayern München,R. Lewandowski,188545,31,91,Poland,91,ST,ST,91,79.83,Right,0,80000000,240000,182.88
FC Bayern München,M. Neuer,167495,34,89,Germany,89,GK,GK,89,92.08,Right,0,29000000,125000,193.04
FC Bayern München,P. Lahm,121939,32,88,Germany,85,RWB,RB CDM CM,88,66.22,Right,0,295000000,200000,170.18
FC Bayern München,J. Kimmich,212622,25,88,Germany,88,CDM,CDM RB,90,73.03,Right,2,65000000,145000,175.26
FC Bayern München,T. Müller,189596,30,86,Germany,86,CAM,CAM RM RW,86,74.84,Right,0,42000000,130000,185.42
FC Bayern München,L. Sané,222492,24,85,Germany,85,LM,LM,90,74.84,Left,5,515000000,100000,182.88
FC Bayern München,S. Gnabry,206113,24,85,Germany,85,RM,RM LM RW,87,74.84,Right,2,475000000,100000,175.26
FC Bayern München,L. Goretzka,209658,25,84,Germany,86,CM,CM CDM,88,76.2,Right,4,395000000,105000,187.96
FC Bayern München,N. Süle,212190,24,84,Germany,85,CB,CB,89,97.07,Right,5,375000000,84000,195.57999999999998
FC Bayern München,K. Coman,213345,24,84,France,86,RM,LM RM LW,88,74.84,Right,4,405000000,94000,177.8
FC Bayern München,D. Alaba,197445,28,84,Austria,84,CB,CB LB,84,78.02,Left,0,275000000,105000,180.34
FC Bayern München,Xabi Alonso,45197,34,82,Spain,82,CM,CDM CM,82,79.83,Right,0,6000000,100000,182.88
FC Bayern München,L. Hernández,220814,24,82,France,85,CB,CB LB,87,76.2,Left,5,265000000,70000,182.88
FC Bayern München,J. Boateng,183907,31,82,Germany,82,CB,CB,82,89.81,Right,0,165000000,82000,193.04
FC Bayern München,B. Pavard,226851,24,81,France,82,CB,RB CB,85,76.2,Right,4,205000000,65000,185.42
FC Bayern München,A. Davies,234396,19,81,Canada,81,LB,LB LM RM,89,72.12,Left,8,225000000,40000,180.34
FC Bayern München,Javi Martínez,177610,31,81,Spain,82,CB,CDM CB,81,86.18,Right,0,135000000,76000,193.04
FC Bayern München,C. Tolisso,219683,25,80,France,82,CM,CM CDM,83,81.19,Right,3,185000000,74000,180.34
FC Bayern München,S. Ulreich,186569,31,79,Germany,79,GK,GK,79,87.09,Right,0,8000000,54000,193.04
FC Bayern München,D. Van Buyten,16897,35,78,Belgium,77,CB,CB,78,94.8,Right,0,650000,70000,198.12
FC Bayern München,A. Nübel,223885,23,75,Germany,75,GK,GK,83,86.18,Right,8,75000000,34000,193.04
FC Bayern München,A. Fein,244280,21,72,Germany,73,CM,CDM,82,78.02,Right,10,47000000,27000,187.96
FC Bayern München,T. Kouassi,252961,18,71,France,73,CB,CB CDM,85,83.01,Right,14,46000000,10000,187.96
FC Bayern München,M. Cuisance,239744,20,71,France,75,CAM,CM,82,73.94,Left,11,4000000,27000,180.34
FC Bayern München,J. Zirkzee,250961,19,68,Netherlands,70,ST,ST CAM CF,84,83.91,Right,16,19000000,15000,193.04
FC Barcelona,L. Messi,158023,33,93,Argentina,93,RW,RW ST CF,93,72.12,Left,0,675000000,560000,170.18
FC Barcelona,M. ter Stegen,192448,28,90,Germany,90,GK,GK,93,84.82,Right,3,695000000,260000,187.96
FC Barcelona,A. Griezmann,194765,29,87,France,87,ST,ST CF LW,87,73.03,Left,0,505000000,290000,175.26
FC Barcelona,Sergio Busquets,189511,31,87,Spain,87,CDM,CDM,87,76.2,Right,0,38000000,240000,187.96
FC Barcelona,Piqué,152729,33,86,Spain,86,CB,CB,86,84.82,Right,0,21000000,220000,193.04
FC Barcelona,Jordi Alba,189332,31,86,Spain,86,LB,LB,86,68.04,Left,0,32000000,220000,170.18
FC Barcelona,Xavi,10535,34,86,Spain,85,CAM,CM,86,67.13,Right,0,155000000,160000,170.18
FC Barcelona,M. Pjanić,180206,30,85,Bosnia Herzegovina,85,CM,CM CDM,85,72.12,Right,0,355000000,220000,177.8
FC Barcelona,F. de Jong,228702,23,85,Netherlands,87,CM,CM,90,73.94,Right,5,505000000,190000,180.34
FC Barcelona,C. Lenglet,220440,25,85,France,86,CB,CB,89,81.19,Left,4,445000000,190000,185.42
FC Barcelona,S. Umtiti,205600,26,83,France,85,CB,CB,86,74.84,Left,3,285000000,170000,182.88
FC Barcelona,Sergi Roberto,199564,28,83,Spain,83,RB,RB CM,83,68.04,Right,0,22000000,175000,177.8
FC Barcelona,Coutinho,189242,28,83,Brazil,83,CAM,CAM LW CM,83,68.04,Right,0,26000000,190000,172.72
FC Barcelona,Puyol,13038,35,83,Spain,82,CB,CB,83,79.83,Right,0,13000000,100000,177.8
FC Barcelona,O. Dembélé,231443,23,83,France,85,LM,LW RW,89,67.13,Left,6,355000000,175000,177.8
FC Barcelona,Neto,194404,30,82,Brazil,82,GK,GK,82,83.91,Right,0,15000000,125000,190.5
FC Barcelona,Malcom,222737,21,82,Brazil,82,CAM,RW,89,73.94,Left,7,31000000,140000,172.72
FC Barcelona,Junior Firpo,241184,23,79,Spain,79,LB,LB LM,85,78.02,Left,6,155000000,110000,182.88
FC Barcelona,Rafinha,201400,27,79,Brazil,81,CAM,CM CAM RM,80,71.21,Left,1,14000000,140000,175.26
FC Barcelona,Trincão,244778,20,78,Portugal,79,CAM,RW LW CAM,91,77.11,Left,13,20000000,105000,182.88
FC Barcelona,M. Braithwaite,193290,29,76,Denmark,76,ST,ST LM,76,73.03,Right,0,75000000,125000,177.8
FC Barcelona,Ansu Fati,253004,17,76,Spain,76,LW,LW RW,90,66.22,Right,14,15000000,24000,177.8
FC Barcelona,J. Todibo,245388,20,75,France,77,CB,CB,86,81.19,Right,11,105000000,68000,190.5
FC Barcelona,Riqui Puig,242816,20,75,Spain,77,CAM,CM CAM,88,55.79,Right,13,125000000,77000,170.18
FC Barcelona,Aleñá,233113,22,74,Spain,76,CAM,CM RM CAM,82,73.03,Left,8,8000000,84000,180.34
FC Barcelona,Pedri,251854,17,72,Spain,75,CAM,LM CAM,88,60.78,Right,16,6000000,10000,175.26
FC Barcelona,Pinto,110082,37,72,Spain,72,GK,,72,82.1,Right,0,0,25000,185.42
FC Barcelona,L. Reis,240683,20,70,Netherlands,72,CM,CM CDM,83,74.84,Right,13,34000000,44000,177.8
FC Barcelona,Miranda,240915,20,70,Spain,70,LB,LB LWB,81,78.93,Left,11,28000000,39000,185.42
FC Barcelona,H. Abe,237823,21,69,Japan,70,RM,LW LM,82,64.86,Right,13,2000000,42000,170.18
FC Barcelona,Matheus Pereira,229337,22,69,Brazil,71,CAM,CAM RM,77,68.04,Left,8,15000000,44000,180.34
FC Barcelona,Gustavo Maia,257315,19,69,Brazil,70,CAM,LW RW CF,85,59.87,Right,16,23000000,33000,170.18
FC Barcelona,R. Manaj,230800,23,69,Albania,71,ST,ST,78,76.2,Right,9,16000000,49000,182.88
FC Barcelona,Matheus Fernandes,237735,22,68,Brazil,70,CM,CM,77,71.21,Right,9,14000000,37000,182.88
FC Barcelona,R. Araujo,253163,21,67,Uruguay,69,CB,CB,81,78.93,Right,14,16000000,24000,187.96
FC Barcelona,Oriol Busquets,239249,21,67,Spain,68,CDM,CDM CB,78,77.11,Right,11,12000000,24000,185.42
FC Barcelona,Álex Collado,242999,20,65,Spain,68,CAM,CM LW,79,66.22,Left,14,12000000,20000,177.8
FC Barcelona,Iñaki Peña,246139,21,65,Spain,65,GK,GK,79,78.02,Right,14,1000000,13000,182.88
FC Barcelona,K. de la Fuente,257025,18,63,United States,64,RM,LW RW,79,63.05,Right,16,750000,10000,170.18
FC Barcelona,S. Ramos Mingo,252072,17,62,Argentina,63,CB,CB LB,79,73.94,Left,17,550000,850,185.42
Borussia Dortmund,J. Sancho,233049,20,87,England,89,CAM,RM LM CAM,93,76.2,Right,6,695000000,82000,180.34
Borussia Dortmund,M. Hummels,178603,31,86,Germany,86,CB,CB,86,93.89,Right,0,33000000,93000,190.5
Borussia Dortmund,M. Reus,188350,31,85,Germany,85,CAM,CAM CF,85,71.21,Right,0,34000000,94000,180.34
Borussia Dortmund,R. Bürki,189117,29,84,Switzerland,84,GK,GK,85,84.82,Right,1,25000000,67000,187.96
Borussia Dortmund,E. Haaland,239085,19,84,Norway,85,ST,ST,92,88.0,Left,8,45000000,56000,193.04
Borussia Dortmund,J. Brandt,212194,24,84,Germany,87,CAM,CAM CM,88,83.01,Right,4,405000000,75000,185.42
Borussia Dortmund,R. Guerreiro,209889,26,84,Portugal,85,CAM,LM LB CM,85,71.21,Left,1,365000000,86000,170.18
Borussia Dortmund,A. Witsel,177413,31,84,Belgium,84,CDM,CDM CM,84,81.19,Right,0,235000000,79000,185.42
Borussia Dortmund,T. Hazard,203486,27,83,Belgium,83,LM,LM RM CF,83,71.21,Right,0,27000000,78000,175.26
Borussia Dortmund,E. Can,208333,26,82,Germany,86,CB,CM CDM,84,86.18,Right,2,265000000,72000,185.42
Borussia Dortmund,T. Delaney,193283,28,81,Denmark,82,CB,CDM CM,81,78.93,Left,0,16000000,63000,182.88
Borussia Dortmund,T. Meunier,202371,28,81,Belgium,81,RB,RB RM,81,82.1,Right,0,15000000,63000,190.5
Borussia Dortmund,M. Götze,192318,27,80,Germany,82,CAM,CF CAM CM,80,74.84,Right,0,16000000,84000,175.26
Borussia Dortmund,N. Schulz,200536,27,80,Germany,80,LB,LB LM LWB,81,83.01,Left,1,145000000,56000,180.34
Borussia Dortmund,L. Piszczek,173771,35,80,Poland,80,CB,CB RB,80,78.93,Right,0,45000000,41000,182.88
Borussia Dortmund,D. Zagadou,238476,21,79,France,81,CB,CB,86,89.81,Left,7,16000000,38000,195.57999999999998
Borussia Dortmund,M. Hitz,190243,32,78,Switzerland,78,GK,GK,78,88.9,Right,0,65000000,39000,193.04
Borussia Dortmund,M. Akanji,229237,24,78,Switzerland,80,CB,CB,84,91.17,Right,6,13000000,42000,187.96
Borussia Dortmund,M. Philipp,216497,24,78,Germany,79,ST,ST CF LM CAM,82,78.93,Right,4,135000000,50000,182.88
Borussia Dortmund,M. Dahoud,218339,24,76,Germany,78,CAM,CM CDM,81,68.04,Right,5,10000000,41000,177.8
Borussia Dortmund,M. Wolf,224425,25,76,Germany,77,RM,RM RB,79,81.19,Right,3,95000000,45000,187.96
Borussia Dortmund,R. Weidenfeller,2196,36,75,Germany,74,GK,GK,75,89.81,Left,0,900000,20000,190.5
Borussia Dortmund,M. Schmelzer,188802,32,74,Germany,74,LB,LB,74,73.94,Left,0,35000000,38000,180.34
Borussia Dortmund,Reinier,254544,18,71,Brazil,73,CAM,CF CAM,87,72.12,Right,16,49000000,13000,185.42
Borussia Dortmund,J. Bellingham,252371,17,69,England,72,CAM,CM LM RM,88,72.12,Right,19,21000000,3000,180.34
Borussia Dortmund,G. Reyna,245541,17,68,United States,70,CAM,LM CAM,87,78.93,Right,19,18000000,2000,185.42
Borussia Dortmund,F. Passlack,228080,22,68,Germany,70,RWB,RM RB,78,73.94,Right,10,14000000,16000,170.18
Borussia Dortmund,Mateu Morey,248820,20,66,Spain,68,RM,RB,82,67.13,Right,16,13000000,9000,172.72
Borussia Dortmund,E. Oelschlägel,232107,23,65,Germany,65,GK,GK,71,84.82,Right,6,550000,9000,193.04
Borussia Dortmund,T. Raschl,247721,20,63,Germany,64,CDM,CDM,78,74.84,Right,15,775000,6000,177.8
Borussia Dortmund,L. Unbehaun,247479,19,61,Germany,61,GK,GK,79,82.1,Right,18,450000,2000,185.42
Borussia Dortmund,S. Drljača,258864,21,61,Germany,61,GK,GK,70,87.09,Right,9,300000,4000,193.04
Borussia Dortmund,D. Wanner,243233,20,60,Germany,61,LM,LM LB LW,73,71.21,Left,13,400000,7000,177.8
Borussia Dortmund,K. Bafounta,244289,18,59,France,60,CDM,CDM,78,81.19,Right,19,300000,2000,193.04
Borussia Dortmund,A. Bakir,244140,19,59,Germany,60,RM,RM LM CAM,77,71.21,Right,18,325000,4000,177.8
Borussia Dortmund,P. Osterhage,250931,20,56,Germany,59,CAM,CM CDM,71,73.03,Left,15,200000,5000,182.88
Bayer 04 Leverkusen,L. Hrádecký,190941,30,83,Finland,83,GK,GK,83,82.1,Right,0,175000000,63000,193.04
Bayer 04 Leverkusen,C. Aránguiz,199042,31,83,Chile,83,CDM,CDM CM,83,69.85,Right,0,195000000,78000,170.18
Bayer 04 Leverkusen,K. Bellarabi,202857,30,82,Germany,82,RM,RM RW,82,81.19,Right,0,21000000,78000,182.88
Bayer 04 Leverkusen,L. Bender,177457,31,82,Germany,82,RB,RB CDM CM,82,78.02,Right,0,16000000,72000,185.42
Bayer 04 Leverkusen,M. Diaby,241852,20,81,France,82,LM,LM,88,67.13,Left,7,25000000,54000,170.18
Bayer 04 Leverkusen,S. Bender,177458,31,81,Germany,81,CB,CB CDM,81,81.19,Right,0,13000000,66000,185.42
Bayer 04 Leverkusen,S. Arias,204259,28,81,Colombia,81,RB,RB,81,72.12,Right,0,15000000,69000,177.8
Bayer 04 Leverkusen,M. Ballack,3647,34,80,Germany,79,CM,,80,88.0,Right,0,32000000,30000,187.96
Bayer 04 Leverkusen,L. Bailey,229906,22,80,Jamaica,81,CAM,LM RM,85,78.93,Left,5,20000000,59000,177.8
Bayer 04 Leverkusen,K. Demirbay,211748,26,80,Germany,81,CAM,CM,81,73.94,Left,1,17000000,68000,182.88
Bayer 04 Leverkusen,J. Tah,213331,24,79,Germany,81,CB,CB,84,97.07,Right,5,15000000,50000,195.57999999999998
Bayer 04 Leverkusen,E. Tapsoba,247263,21,78,Burkina Faso,80,CB,CB,88,78.02,Right,10,155000000,38000,193.04
Bayer 04 Leverkusen,P. Schick,234236,24,78,Czech Republic,80,ST,ST RW,84,73.03,Left,6,145000000,55000,185.42
Bayer 04 Leverkusen,E. Palacios,231521,21,77,Argentina,79,CM,CM RM CAM,86,69.85,Right,9,135000000,40000,177.8
Bayer 04 Leverkusen,N. Amiri,225309,23,77,Germany,79,CAM,CAM CM,82,73.03,Right,5,12000000,47000,180.34
Bayer 04 Leverkusen,Wendell,216466,26,77,Brazil,77,LB,LB,78,72.12,Left,1,9000000,50000,177.8
Bayer 04 Leverkusen,D. Sinkgraven,216380,24,77,Netherlands,79,LM,LB CM,81,64.86,Left,4,10000000,43000,177.8
